time;cc;earfcn;pci;rsrp;pl;cfo;pci_neigh;rsrp_neigh;cfo_neigh;dl_mcs;dl_snr;dl_turbo;dl_brate;dl_bler;ul_ta;distance_km;speed_kmph;ul_mcs;ul_buff;ul_brate;ul_bler;rf_o;rf_u;rf_l;is_attached;proc_rmem;proc_rmem_kB;proc_vmem_kB;sys_mem;sys_load;thread_count;cpu_0;cpu_1;cpu_2;cpu_3
19;0;4294967295;0;0.0;0.0;0.0;n/a;n/a;n/a;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10;821592;1439828;62;0.0;21;47;0.0;47;0.0
38;0;4294967295;0;0.0;0.0;0.0;n/a;n/a;n/a;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10;821592;1439828;62;0.0;21;50;50;50;50
57;0;4294967295;0;0.0;0.0;0.0;n/a;n/a;n/a;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10;821592;1439828;62;0.0;21;0.0;0.0;0.0;0.0
76;0;4294967295;0;0.0;0.0;0.0;n/a;n/a;n/a;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10;821592;1439828;62;0.0;21;0.0;0.0;0.0;0.0
95;0;3350;0;0.0;0.0;0.0;n/a;n/a;n/a;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10;821592;1439828;62;4.4;21;8.3;8.3;8.3;8.3
95;0;3350;0;0.0;0.0;0.0;n/a;n/a;n/a;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0;0.0;0.0;0.0;0.0
96;0;3350;0;0.0;0.0;0.0;n/a;n/a;n/a;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10;821592;1439828;62;6.1;21;18;9.8;18;9.8
96;0;3350;0;0.0;0.0;0.0;n/a;n/a;n/a;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10;821592;1439828;62;4.1;21;9.1;9.1;17;9.1
96;0;3350;0;0.0;0.0;0.0;n/a;n/a;n/a;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0;0.0;0.0;0.0;0.0
114;0;3350;0;0.0;0.0;0.0;n/a;n/a;n/a;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10;821592;1439828;62;4.1;21;9.8;9.8;18;9.8
114;0;3350;0;0.0;0.0;0.0;n/a;n/a;n/a;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0;0.0;0.0;0.0;0.0
129;0;3350;0;0.0;0.0;0.0;n/a;n/a;n/a;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10;821592;1439828;62;4.1;21;18;9.8;18;9.8
129;0;3350;0;0.0;0.0;0.0;n/a;n/a;n/a;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0;0.0;0.0;0.0;0.0
142;0;3350;0;0.0;0.0;0.0;n/a;n/a;n/a;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10;821592;1439828;62;2.0;21;9.8;18;18;9.8
142;0;3350;0;0.0;0.0;0.0;n/a;n/a;n/a;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0;0.0;0.0;0.0;0.0
153;0;3350;0;0.0;0.0;0.0;n/a;n/a;n/a;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10;821592;1439828;62;6.1;21;9.8;9.8;18;9.8
153;0;3350;0;0.0;0.0;0.0;n/a;n/a;n/a;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0;0.0;0.0;0.0;0.0
162;0;3350;0;0.0;0.0;0.0;n/a;n/a;n/a;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10;821592;1439828;62;4.1;21;17;9.1;17;9.1
162;0;3350;0;0.0;0.0;0.0;n/a;n/a;n/a;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0;0.0;0.0;0.0;0.0
169;0;3350;0;0.0;0.0;0.0;n/a;n/a;n/a;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10;821592;1439828;62;4.1;21;9.8;9.8;18;18
169;0;3350;0;0.0;0.0;0.0;n/a;n/a;n/a;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0;0.0;0.0;0.0;0.0
174;0;3350;0;0.0;0.0;0.0;n/a;n/a;n/a;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10;821592;1439828;62;4.1;21;9.8;9.8;18;1.6
174;0;3350;0;0.0;0.0;0.0;n/a;n/a;n/a;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0;0.0;0.0;0.0;0.0
177;0;3350;0;0.0;0.0;0.0;n/a;n/a;n/a;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10;821592;1439828;62;6.1;21;9.8;9.8;18;18
177;0;3350;0;0.0;0.0;0.0;n/a;n/a;n/a;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0;0.0;0.0;0.0;0.0
178;0;3350;0;0.0;0.0;0.0;n/a;n/a;n/a;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10;821592;1439828;62;4.1;21;18;9.8;18;9.8
178;0;3350;0;0.0;0.0;0.0;n/a;n/a;n/a;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0;0.0;0.0;0.0;0.0
197;0;3350;0;0.0;0.0;0.0;n/a;n/a;n/a;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10;821592;1439828;62;4.1;21;9.8;9.8;18;9.8
197;0;3350;0;0.0;0.0;0.0;n/a;n/a;n/a;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0;0.0;0.0;0.0;0.0
214;0;3350;0;0.0;0.0;0.0;n/a;n/a;n/a;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10;821592;1439828;62;4.1;21;9.8;9.8;18;9.8
214;0;3350;0;0.0;0.0;0.0;n/a;n/a;n/a;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0;0.0;0.0;0.0;0.0
228;0;3350;0;0.0;0.0;0.0;n/a;n/a;n/a;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10;821592;1439828;62;4.1;21;9.8;9.8;18;9.8
228;0;3350;0;0.0;0.0;0.0;n/a;n/a;n/a;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0;0.0;0.0;0.0;0.0
240;0;3350;0;0.0;0.0;0.0;n/a;n/a;n/a;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10;821592;1439828;62;4.1;21;9.8;18;18;18
240;0;3350;0;0.0;0.0;0.0;n/a;n/a;n/a;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0;0.0;0.0;0.0;0.0
250;0;3350;0;0.0;0.0;0.0;n/a;n/a;n/a;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10;821592;1439828;62;4.1;21;18;9.8;18;9.8
250;0;3350;0;0.0;0.0;0.0;n/a;n/a;n/a;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0;0.0;0.0;0.0;0.0
258;0;3350;0;0.0;0.0;0.0;n/a;n/a;n/a;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10;821592;1439828;62;4.1;21;9.8;9.8;9.8;1.6
258;0;3350;0;0.0;0.0;0.0;n/a;n/a;n/a;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0;0.0;0.0;0.0;0.0
264;0;3350;0;0.0;0.0;0.0;n/a;n/a;n/a;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10;821592;1439828;62;4.1;21;9.1;9.1;17;17
264;0;3350;0;0.0;0.0;0.0;n/a;n/a;n/a;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0;0.0;0.0;0.0;0.0
269;0;3350;0;0.0;0.0;0.0;n/a;n/a;n/a;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10;821592;1439828;62;4.1;21;18;18;18;9.8
269;0;3350;0;0.0;0.0;0.0;n/a;n/a;n/a;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0;0.0;0.0;0.0;0.0
271;0;3350;0;0.0;0.0;0.0;n/a;n/a;n/a;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10;821592;1439828;62;4.1;21;9.8;9.8;18;9.8
271;0;3350;0;0.0;0.0;0.0;n/a;n/a;n/a;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0;0.0;0.0;0.0;0.0
271;0;3350;0;0.0;0.0;0.0;n/a;n/a;n/a;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10;821592;1439828;62;4.1;21;9.8;9.8;18;9.8
271;0;3350;0;0.0;0.0;0.0;n/a;n/a;n/a;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0;0.0;0.0;0.0;0.0
289;0;3350;0;0.0;0.0;0.0;n/a;n/a;n/a;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10;821592;1439828;62;6.1;21;18;9.8;18;18
289;0;3350;0;0.0;0.0;0.0;n/a;n/a;n/a;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0;0.0;0.0;0.0;0.0
305;0;3350;0;0.0;0.0;0.0;n/a;n/a;n/a;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10;821592;1439828;62;4.1;21;9.8;18;18;9.8
305;0;3350;0;0.0;0.0;0.0;n/a;n/a;n/a;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0;0.0;0.0;0.0;0.0
319;0;3350;0;0.0;0.0;0.0;n/a;n/a;n/a;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10;821592;1439828;62;4.1;21;18;1.6;18;18
319;0;3350;0;0.0;0.0;0.0;n/a;n/a;n/a;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0;0.0;0.0;0.0;0.0
330;0;3350;0;0.0;0.0;0.0;n/a;n/a;n/a;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10;821592;1439828;62;4.1;21;9.8;9.8;18;9.8
330;0;3350;0;0.0;0.0;0.0;n/a;n/a;n/a;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0;0.0;0.0;0.0;0.0
339;0;3350;0;0.0;0.0;0.0;n/a;n/a;n/a;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10;821592;1439828;62;4.1;21;9.8;9.8;18;9.8
