time;cc;earfcn;pci;rsrp;pl;cfo;pci_neigh;rsrp_neigh;cfo_neigh;dl_mcs;dl_snr;dl_turbo;dl_brate;dl_bler;ul_ta;distance_km;speed_kmph;ul_mcs;ul_buff;ul_brate;ul_bler;rf_o;rf_u;rf_l;is_attached;proc_rmem;proc_rmem_kB;proc_vmem_kB;sys_mem;sys_load;thread_count;cpu_0;cpu_1;cpu_2;cpu_3
19;0;4294967295;0;0.0;0.0;0.0;n/a;n/a;n/a;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10;821592;1439828;61;0.0;21;0.0;47;0.0;0.0
38;0;4294967295;0;0.0;0.0;0.0;n/a;n/a;n/a;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10;821592;1439828;61;0.0;21;47;0.0;47;47
57;0;4294967295;0;0.0;0.0;0.0;n/a;n/a;n/a;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10;821592;1439828;61;0.0;21;0.0;47;47;0.0
76;0;4294967295;0;0.0;0.0;0.0;n/a;n/a;n/a;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10;821592;1439828;61;13;21;0.0;0.0;0.0;0.0
95;0;3350;0;0.0;0.0;0.0;n/a;n/a;n/a;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10;821592;1505364;61;4.5;21;13;6.6;6.6;9.6
95;0;3350;1;0.0;0.0;0.0;n/a;n/a;n/a;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11;835844;1505364;62;17;21;31;66;66;66
95;0;3350;1;0.0;0.0;0.0;n/a;n/a;n/a;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0.0;0.0;0;0.0;0.0;0.0;0.0
112;0;3350;1;-82;82;797;n/a;n/a;n/a;0.0;16;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11;835844;1570900;62;0.0;21;41;0.0;0.0;0.0
131;0;3350;1;-81;81;677;n/a;n/a;n/a;15;11;1.0;45200.000000;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11;835844;1570900;62;12;21;0.0;0.0;50;0.0
150;0;3350;1;-81;81;655;n/a;n/a;n/a;0.0;10;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11;835844;1570900;62;12;21;50;0.0;0.0;50
169;0;3350;1;-82;82;651;n/a;n/a;n/a;0.0;14;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11;835844;1636436;62;0.0;21;0.0;100;100;50
188;0;3350;1;-83;83;652;n/a;n/a;n/a;0.0;19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11;835844;1636436;62;13;21;47;0.0;0.0;0.0
207;0;3350;1;-83;83;650;n/a;n/a;n/a;0.0;19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11;835844;1636436;62;12;21;0.0;0.0;0.0;0.0
