1687501759261436,1687501760016197,754760,
1687501769642919,1687501770420314,777394,
1687501823376221,1687501824265618,889396,
1687501841518607,1687501842258284,739677,
1687501859984337,1687501860709498,725160,
1687501878005607,1687501878784667,779060,
1687501896069312,1687501896902301,832988,
1687501914131435,1687501914878768,747332,
1687501932854249,1687501933614933,760684,
1687501950896471,1687501951613341,716870,
1687501969051103,1687501969811155,760052,
1687501987417590,1687501988117663,700073,
1687502005753343,1687502006484895,731551,
1687502023990273,1687502024738536,748262,
1687502042308701,1687502043021153,712452,
1687502060611346,1687502061395464,784117,
1687502078763557,1687502079498411,734853,
1687502096900038,1687502097581489,681451,
1687502114923874,1687502115618761,694886,
1687502132948740,1687502133674864,726123,
1687502151018216,1687502151754464,736247,
1687502169075121,1687502169867687,792565,
1687502187628883,1687502188408312,779428,
1687502205721755,1687502206466897,745142,
1687502224067183,1687502224862811,795627,
1687502242407277,1687502243109898,702621,
1687502260412929,1687502261259870,846941,
1687502278483399,1687502279205202,721802,
1687502296878248,1687502297540861,662613,
1687502315420585,1687502316116118,695532,
1687502333408427,1687502334125881,717453,
1687502351766964,1687502352504405,737440,
1687502370098174,1687502370880780,782605,
1687502388227869,1687502388973354,745485,
1687502406472660,1687502407195258,722598,
1687502424807716,1687502425525059,717343,
1687502443038179,1687502443801886,763706,
1687502461257629,1687502461990949,733319,
1687502479540163,1687502480306154,765990,
1687502497563071,1687502498359034,795963,
1687502515562412,1687502516357229,794817,
1687502534001993,1687502534801157,799163,
1687502551963858,1687502552689056,725198,
1687502570419691,1687502571150965,731274,
1687502588453603,1687502589160618,707015,
1687502606724477,1687502607466398,741921,
1687502625102985,1687502625885479,782493,
1687502643605148,1687502644387386,782238,
1687502661732023,1687502662475456,743433,
1687502679901223,1687502680612995,711771,
1687502697957759,1687502698683659,725899,
1687502716404802,1687502717111729,706927,
1687502734452114,1687502735156065,703951,
1687502753248249,1687502754092172,843923,
1687502771235360,1687502771983852,748492,
1687502789763462,1687502790492121,728658,
1687502807897814,1687502808580671,682857,
1687502826386863,1687502827071968,685104,
1687502844615421,1687502845432043,816621,
1687502863188888,1687502863944323,755434,
1687502881380492,1687502882076172,695679,
1687502899735836,1687502900471594,735758,
1687502917959654,1687502918714078,754423,
1687502936263989,1687502936991863,727874,
1687502954773642,1687502955502332,728690,
1687502973099843,1687502973885629,785785,
1687502991512240,1687502992305779,793539,
1687503009925810,1687503010622735,696924,
1687503027975233,1687503028707377,732144,
1687503046446195,1687503047180650,734455,
1687503064993957,1687503065705305,711347,
1687503083291965,1687503084012376,720410,
1687503101448687,1687503102155493,706806,
1687503119911174,1687503120634625,723450,
1687503137921082,1687503138657492,736409,
1687503156071943,1687503156869264,797321,
1687503174291925,1687503175009571,717645,
1687503192659608,1687503193432399,772791,
1687503211241286,1687503211963950,722664,
1687503229583832,1687503230372492,788660,
1687503247694070,1687503248444276,750206,
1687503266037824,1687503266800497,762672,
1687503284268918,1687503284995715,726796,
1687503302441882,1687503303148306,706424,
1687503320682368,1687503321434648,752280,
1687503338881989,1687503339569558,687568,
1687503357167453,1687503357933886,766432,
1687503375662136,1687503376429650,767513,
1687503393963096,1687503394726610,763514,
1687503412179150,1687503412935333,756183,
1687503430823446,1687503431486333,662887,
1687503449154919,1687503449917009,762090,
1687503467289872,1687503468012115,722242,
1687503485529848,1687503486294638,764790,
1687503503711175,1687503504461924,750748,
1687503521820448,1687503522484479,664030,
1687503540299437,1687503541019409,719972,
1687503558823838,1687503559606296,782458,
1687503577262820,1687503577990583,727762,
1687503595503729,1687503596243941,740211,
