SIB1 additional size (bytes),Time duration to transmit (milliseconds)
16,803.350
32,803.332
64,796.343
128,801.440
255,802.646
8,804.462
16,780.172
32,802.000
64,807.874
128,779.370
255,803.874
8,804.081
16,802.074
32,785.313
64,803.850
128,801.661
255,780.958
8,804.889
16,781.101
32,783.304
64,799.144
128,807.076
255,808.223
8,803.341
16,800.748
32,801.741
64,803.746
128,781.173
255,779.551
8,807.919
16,802.867
32,779.387
64,778.898
128,804.396
255,803.303
8,830.113
16,811.113
32,804.248
64,808.281
128,778.640
255,805.102
8,800.778
16,802.070
32,802.446
64,805.873
128,775.062
255,802.288
8,803.531
16,802.004
32,803.799
64,781.343
128,803.689
255,803.494
8,803.540
16,801.388
32,777.869
64,802.280
128,779.820
255,800.912
8,803.786
16,800.555
32,803.386
64,805.728
128,801.615
255,802.310
8,803.015
16,802.948
32,800.207
64,804.601
128,802.112
255,803.276
8,804.256
16,786.531
32,803.390
64,803.671
128,803.424
255,804.759
8,803.104
16,782.408
32,804.159
64,805.754
128,800.583
255,804.493
8,803.596
16,803.587
32,802.885
64,801.627
128,803.328
255,802.888
8,801.932
16,801.188
32,802.220
64,782.026
128,802.694
255,801.604
8,804.308
16,803.298
32,802.671
64,802.182
128,798.221
255,803.718
8,779.880
16,778.004
32,799.823
64,803.415
128,803.341
255,803.903
8,800.449
16,780.256
32,802.754
64,800.645
128,805.819
255,781.230
8,782.736
16,804.994
32,801.307
64,802.085
128,801.391
255,798.526
8,800.321
16,803.255
32,804.716
64,801.379
128,801.177
255,801.713
8,780.103
16,802.490
32,800.533
64,803.883
128,804.181
255,806.902
8,803.502
16,805.630
32,806.865
64,800.307
128,802.440
255,802.483
8,780.105
16,804.192
32,803.759
64,803.310
128,803.065
255,802.618
8,793.319
16,784.564
32,806.109
64,776.979
128,809.410
255,804.144
8,779.683
16,779.270
32,803.792
64,802.878
128,779.370
255,779.256
8,802.892
16,804.261
32,801.638
64,801.754
128,803.910
255,803.667
8,806.049
16,802.417
32,802.675
64,801.763
128,803.014
255,780.158
8,804.812
16,781.102
32,777.201
64,805.718
128,776.626
255,779.078
8,778.496
16,801.202
32,803.119
64,778.627
128,803.703
255,804.395
8,804.468
16,801.896
32,778.599
64,805.129
128,778.492
255,803.818
8,804.690
16,802.475
32,803.888
64,801.888
128,805.611
255,804.788
8,800.213
16,808.709
32,804.416
64,804.536
128,805.354
255,800.561
8,803.423
16,800.459
32,801.761
64,803.456
128,802.619
255,802.027
8,777.064
16,802.899
32,805.169
64,803.215
128,802.541
255,778.582
8,799.537
16,802.583
32,802.426
64,805.638
128,803.587
255,804.501
8,804.683
16,800.112
32,802.113
64,792.935
128,778.653
255,803.243
8,801.305
16,781.332
32,779.685
64,801.501
128,800.569
255,803.813
8,801.977
16,779.977
32,806.871
64,782.800
128,803.929
255,804.895
8,801.633
16,802.300
32,800.488
64,802.538
128,802.873
255,801.850
8,780.090
16,802.572
32,801.763
64,780.480
128,803.346
255,800.504
8,807.037
16,801.865
32,780.058
64,802.398
128,802.543
255,830.976
8,804.009
16,801.657
32,794.050
64,796.417
128,795.227
255,804.258
8,801.425
16,805.001
32,802.232
64,782.649
128,782.064
255,801.978
8,807.632
16,804.059
32,802.118
64,780.246
128,805.089
255,780.904
8,802.743
16,779.244
32,802.760
64,781.332
128,802.759
255,801.957
8,801.719
16,801.046
32,806.328
64,802.148
128,802.762
255,806.140
8,800.752
16,805.113
32,780.252
64,802.159
128,801.554
255,804.128
8,777.252
16,802.943
32,808.493
64,805.236
128,802.334
255,804.122
8,802.399
16,801.204
32,799.856
64,796.459
128,802.084
255,808.863
8,801.729
16,802.752
32,804.487
64,802.901
128,801.762
255,806.164
8,803.926
16,803.533
32,799.307
64,779.474
128,804.122
255,802.864
8,779.413
16,802.872
32,802.393
64,778.255
128,803.486
255,780.357
8,781.520
16,801.358
32,778.747
64,801.809
128,802.141
255,802.305
8,803.529
16,805.589
32,779.111
64,812.622
128,800.828
255,804.326
8,778.007
16,801.706
32,779.265
64,794.032
128,801.999
255,804.220
8,800.809
16,803.249
32,795.821
64,802.597
128,800.407
255,802.236
8,800.615
16,803.192
32,778.052
64,804.274
128,802.424
255,803.610
8,802.460
16,797.460
32,778.357
64,779.403
128,801.642
255,804.070
8,800.714
16,778.682
32,802.144
64,800.910
128,804.338
255,801.012
8,801.305
16,806.192
32,802.720
64,800.313
128,799.433
255,801.601
8,805.832
16,780.245
32,800.777
64,801.771
128,804.083
255,804.247
8,802.165
16,803.458
32,804.293
64,801.948
128,804.452
255,801.478
8,777.573
16,799.694
32,814.713
64,779.406
128,797.623
255,804.183
8,804.247
16,803.672
32,805.961
64,799.691
128,799.774
255,801.753
8,802.696
16,800.723
32,807.492
64,802.370
128,801.982
255,805.719
8,801.003
16,780.550
32,779.732
64,803.810
128,781.130
255,801.754
8,802.903
16,800.969
32,778.899
64,804.472
128,805.897
255,800.701
8,795.960
16,804.427
32,804.759
64,780.334
128,806.734
255,801.437
8,802.455
16,804.629
32,777.126
64,803.637
128,800.250
255,803.238
8,802.589
16,800.689
32,803.043
64,803.925
128,802.432
255,802.357
8,794.950
16,799.501
32,801.740
64,804.140
128,800.944
255,804.172
8,804.092
16,802.937
32,802.805
64,779.143
128,794.311
255,804.011
8,802.904
16,800.276
32,802.402
64,806.954
128,801.389
255,781.954
8,801.014
16,776.216
32,803.341
64,805.629
128,796.191
255,801.525
8,800.609
16,799.733
32,781.213
64,804.434
128,802.583
255,803.005
8,799.868
16,800.047
32,802.632
64,802.595
128,803.787
255,800.336
8,802.686
16,802.061
32,800.077
64,803.430
128,797.584
255,778.724
8,802.290
16,776.717
32,801.513
64,800.446
128,801.707
255,800.627
8,805.415
16,802.829
32,807.456
64,797.209
128,802.663
255,804.742
8,798.935
16,802.815
32,803.163
64,804.195
128,799.155
255,799.831
8,805.574
16,804.842
32,803.821
64,803.492
128,804.857
255,779.631
8,801.796
16,786.832
32,804.929
64,776.759
128,778.521
255,803.109
8,803.338
16,803.293
32,804.395
64,803.349
128,779.729
255,800.055
8,801.286
16,800.606
32,805.742
64,801.968
128,806.096
255,800.657
8,802.598
16,802.475
32,802.434
64,805.760
128,802.609
255,777.454
8,802.191
16,808.537
32,803.194
64,803.706
128,802.339
255,787.379
8,796.060
16,780.049
32,805.871
64,778.253
128,796.476
255,804.275
8,802.583
16,798.533
32,806.937
64,804.728
128,801.603
255,805.066
8,802.385
16,803.644
32,797.141
64,804.320
128,803.633
255,800.082
8,802.220
16,799.977
32,803.679
64,802.636
128,803.668
255,807.227
8,805.061
16,779.084
32,802.180
64,804.053
128,814.246
255,802.651
8,805.421
16,801.145
32,803.879
64,804.381
128,800.113
255,801.458
8,782.626
16,804.623
32,804.854
64,803.027
128,801.737
255,802.754
8,802.763
16,803.287
32,803.523
64,801.760
128,802.449
255,803.469
8,803.981
16,802.160
32,802.859
64,776.690
128,802.445
255,802.292
8,781.977
16,779.848
32,801.579
64,804.104
128,798.303
255,802.607
8,803.468
16,801.868
32,802.108
64,800.942
128,799.542
255,802.848
8,803.531
16,802.996
32,803.400
64,800.381
128,800.638
255,801.653
8,799.790
16,780.162
32,801.325
64,794.817
128,802.379
255,803.593
8,797.337
16,804.940
32,808.612
64,804.738
128,800.956
255,798.273
8,803.360
16,803.465
32,805.724
64,802.127
128,806.526
255,806.366
8,804.188
16,777.108
32,801.819
64,800.498
128,804.405
255,801.005
8,802.424
16,803.514
32,803.992
64,779.568
128,778.189
255,800.608
8,801.932
16,802.642
32,805.058
64,778.998
128,779.734
255,782.323
8,802.712
16,803.030
32,800.786
64,803.879
128,800.342
255,803.768
8,802.769
16,801.945
32,800.956
64,806.778
128,793.974
255,801.985
8,802.657
16,804.401
32,803.482
64,806.679
128,784.918
255,800.606
8,801.020
16,804.586
32,794.293
64,797.663
128,777.329
255,801.150
8,777.416
16,801.731
32,801.950
64,802.830
128,776.542
255,799.758
8,800.264
16,803.331
32,805.831
64,803.587
128,804.707
255,803.353
8,804.687
16,800.034
32,803.963
64,802.883
128,801.024
255,803.540
8,780.079
16,801.572
32,807.201
64,795.827
128,804.848
255,805.214
8,804.423
16,801.111
32,802.672
64,808.531
128,801.122
255,778.044
8,799.681
16,804.275
32,805.252
64,802.602
128,803.671
255,797.681
8,811.501
16,799.802
32,804.372
64,802.239
128,781.656
255,801.639
8,802.293
16,777.688
32,778.082
64,774.303
128,776.995
255,804.205
8,803.931
16,779.055
32,799.673
64,801.033
128,806.277
255,802.263
8,801.943
16,801.104
32,801.419
64,802.785
128,804.281
255,801.289
8,803.570
16,800.102
32,803.113
64,805.064
128,804.431
255,802.594
8,800.815
16,806.329
32,808.878
64,799.246
128,792.211
255,779.930
8,798.074
16,797.893
32,782.241
64,806.616
128,802.681
255,796.065
8,804.429
16,802.984
32,803.879
64,800.557
128,800.805
255,797.990
8,802.400
16,805.269
32,801.248
64,780.615
128,803.949
255,780.157
8,779.174
16,802.390
32,805.091
64,801.130
128,807.336
255,798.368
8,801.176
16,804.547
32,800.930
64,804.700
128,804.203
255,802.698
8,802.139
16,801.633
32,781.838
64,805.646
128,800.646
255,800.936
8,781.415
16,801.506
32,801.694
64,804.165
128,801.305
255,803.088
8,802.633
16,803.109
32,803.889
64,804.646
128,803.799
255,802.448
8,800.493
16,802.508
32,802.446
64,805.916
128,803.892
255,805.444
8,802.724
16,781.884
32,796.014
64,795.179
128,803.498
255,801.578
8,803.821
16,782.532
32,773.650
64,804.795
128,807.153
255,803.950
8,800.021
16,802.446
32,804.484
64,802.783
128,803.598
255,801.411
8,801.947
16,805.369
32,774.891
64,804.852
128,802.232
255,802.898
8,777.653
16,811.506
32,801.310
64,800.610
128,801.712
255,776.413
8,802.305
16,800.989
32,801.178
64,804.312
128,804.349
255,800.782
8,802.445
16,803.245
32,802.063
64,801.965
128,804.285
255,794.303
8,802.346
16,802.449
32,803.365
64,776.221
128,800.524
255,802.963
8,800.399
16,802.225
32,802.877
64,802.508
128,780.127
255,806.096
8,802.622
16,783.224
32,803.343
64,799.166
128,803.079
255,801.393
8,803.188
16,804.092
32,799.908
64,801.540
128,779.485
255,801.151
8,803.203
16,801.368
32,779.025
64,795.163
128,803.715
255,801.922
8,801.240
16,801.946
32,804.643
64,801.289
128,801.569
255,803.357
8,802.514
16,802.606
32,805.154
64,776.683
128,801.739
255,803.678
8,802.355
16,782.077
32,801.540
64,801.137
128,801.043
255,803.762
8,801.927
16,799.371
32,805.990
64,802.867
128,773.401
255,799.281
8,802.667
16,797.543
32,804.109
64,801.175
128,802.219
255,801.891
8,778.112
16,801.705
32,800.584
64,799.365
128,777.188
255,778.805
8,801.537
16,800.730
32,776.307
64,802.777
128,802.425
255,803.632
8,802.417
16,801.062
32,800.699
64,801.398
128,779.994
255,805.503
8,801.412
16,806.150
32,801.116
64,800.657
128,806.456
255,802.190
8,802.105
16,778.094
32,802.598
64,801.975
128,805.317
255,806.670
8,801.742
16,803.610
32,798.028
64,802.081
128,777.633
255,801.143
8,801.274
16,803.240
32,802.484
64,804.033
128,801.694
255,798.999
8,806.103
16,800.692
32,801.065
64,780.084
128,780.787
255,799.256
8,798.350
16,802.723
32,780.080
64,804.212
128,802.017
255,802.164
8,802.345
16,802.583
32,799.327
64,799.507
128,802.976
255,801.553
8,803.655
16,800.265
32,802.635
64,799.390
128,801.615
255,800.582
8,800.792
16,802.711
32,801.602
64,800.550
128,778.945
255,778.501
8,804.783
16,801.999
32,800.259
64,804.073
128,802.030
255,798.238
8,777.848
16,775.802
32,799.931
64,805.020
128,772.636
255,801.074
8,805.361
16,801.658
32,803.814
64,802.105
128,802.419
255,800.837
8,804.416
16,779.927
32,799.899
64,804.357
128,802.880
255,804.488
8,803.050
16,773.843
32,781.761
64,802.697
128,802.433
255,799.750
8,800.290
16,800.866
32,806.794
64,802.020
128,801.474
255,778.961
8,779.377
16,801.234
32,801.635
64,805.777
128,802.422
255,780.189
8,806.308
16,803.075
32,799.979
64,802.477
128,775.180
255,806.388
8,804.165
16,804.601
32,800.557
64,821.315
128,799.528
255,803.424
8,800.531
16,799.041
32,802.750
64,803.561
128,800.037
255,800.793
8,794.239
16,801.187
32,802.977
64,805.850
128,802.266
255,778.196
8,776.686
16,800.632
32,804.513
64,799.137
128,778.491
255,776.142
8,803.159
16,794.366
32,799.971
64,800.394
128,800.172
255,804.698
8,803.247
16,802.576
32,802.021
64,798.906
128,777.532
255,777.907
8,801.974
16,804.229
32,804.275
64,778.338
128,803.799
255,777.595
8,798.796
16,798.493
32,777.083
64,800.015
128,802.210
255,799.965
8,801.560
16,800.754
32,801.281
64,779.038
128,801.091
255,801.740
8,799.629
16,800.239
32,798.306
64,801.037
128,802.640
255,800.456
8,800.107
16,799.191
32,802.338
64,803.443
128,798.233
255,800.457
8,800.137
16,800.039
32,780.587
64,801.938
128,777.607
255,792.650
8,793.647
16,801.450
32,802.957
64,800.600
128,797.809
255,800.824
8,799.326
16,801.020
32,802.984
64,775.007
128,800.546
255,800.670
8,803.290
16,800.131
32,800.226
64,798.187
128,801.233
255,801.798
8,800.047
16,798.684
32,801.709
64,800.619
128,800.426
255,802.885
8,798.444
16,800.437
32,800.335
64,800.512
128,798.527
255,775.829
8,804.003
16,801.550
32,799.061
64,773.171
128,799.675
255,794.985
8,805.034
16,800.085
32,806.935
64,800.742
128,800.964
255,800.389
8,778.380
16,802.542
32,800.560
64,800.555
128,802.136
255,801.540
8,804.330
16,803.651
32,802.680
64,800.795
128,800.540
255,798.732
8,800.248
16,805.865
32,801.583
64,800.612
128,779.597
255,800.426
8,800.785
16,802.995
32,779.250
64,777.689
128,804.224
255,795.541
8,799.449
16,799.567
32,800.408
64,799.201
128,799.201
255,778.557
8,800.896
16,798.305
32,800.928
64,796.755
128,777.381
255,799.176
8,777.925
16,797.275
32,778.067
64,802.297
128,802.587
255,799.415
8,804.891
16,803.183
32,795.959
64,802.086
128,800.443
255,796.861
8,804.376
16,801.630
32,775.630
64,793.063
128,793.714
255,799.639
8,797.267
16,775.686
32,800.577
64,803.847
128,780.892
255,797.306
8,799.047
16,801.061
32,799.670
64,801.031
128,802.008
255,800.593
8,800.146
16,800.536
32,802.639
64,799.592
128,799.803
255,800.765
8,799.066
16,777.366
32,802.134
64,799.239
128,794.318
255,781.094
8,804.099
16,776.484
32,800.552
64,800.896
128,804.286
255,799.747
8,797.505
16,780.149
32,800.864
64,801.938
128,803.097
255,799.120
8,798.707
16,779.147
32,778.061
64,801.478
128,801.546
255,800.282
8,801.991
16,776.670
32,799.762
64,803.241
128,800.635
255,775.405
8,800.385
16,797.658
32,770.330
64,801.153
128,802.155
255,800.944
8,798.959
16,801.186
32,799.782
64,782.169
128,800.381
255,799.620
8,800.723
16,800.957
32,802.125
64,799.670
128,777.273
255,798.075
8,799.658
16,776.130
32,826.076
64,800.220
128,798.719
255,800.574
8,799.078
16,799.449
32,780.040
64,797.388
128,776.554
255,796.795
8,800.903
16,800.640
32,799.338
64,800.186
128,798.244
255,796.937
8,803.208
16,780.034
32,800.079
64,800.932
128,803.459
255,799.359
8,804.279
16,777.124
32,775.577
64,800.822
128,800.484
255,778.161
8,802.798
16,800.391
32,800.786
64,779.412
128,800.618
255,798.417
8,800.004
16,802.660
32,801.018
64,798.820
128,777.113
255,793.028
8,776.919
16,799.381
32,799.003
64,801.872
128,777.443
255,802.453
8,798.460
16,779.562
32,798.867
64,800.549
128,800.137
255,803.837
8,803.160
16,802.437
32,802.451
64,796.742
128,799.579
255,779.001
8,799.679
16,804.208
32,776.985
64,801.652
128,805.574
255,800.815
8,801.974
16,801.342
32,801.316
64,802.137
128,799.509
255,801.760
8,798.935
16,801.676
32,805.509
64,802.985
128,801.519
255,802.204
8,801.495
16,799.202
32,800.719
64,799.544
128,799.005
255,803.586
8,799.518
16,795.111
32,801.827
64,805.855
128,800.629
255,802.080
8,801.727
16,803.049
32,802.936
64,803.758
128,795.682
255,799.857
8,779.282
16,799.408
32,779.967
64,804.089
128,800.858
255,796.069
8,802.942
16,777.770
32,800.045
64,799.472
128,801.255
255,800.638
8,807.549
16,799.764
32,799.924
64,799.663
128,801.263
255,802.227
8,778.732
16,801.102
32,801.518
64,802.358
128,800.347
255,801.794
8,799.671
16,800.511
32,800.915
64,778.726
128,798.963
255,801.732
8,798.284
16,800.160
32,776.319
64,800.015
128,804.602
255,799.390
8,798.293
16,799.800
32,799.772
64,802.916
128,776.258
255,803.082
8,799.237
16,802.103
32,776.888
64,800.430
128,800.058
255,799.074
8,794.049
16,796.987
32,796.520
64,796.747
128,805.397
255,773.551
8,802.280
16,800.353
32,799.776
64,800.832
128,799.587
255,800.272
8,799.771
16,800.898
32,800.805
64,799.389
128,777.016
255,799.468
8,777.887
16,800.495
32,800.942
64,800.838
128,799.067
255,800.588
8,801.090
16,798.087
32,799.970
64,802.490
128,799.783
255,797.437
8,776.849
16,801.963
32,800.024
64,800.406
128,798.604
255,777.528
8,800.592
16,798.934
32,800.295
64,794.146
128,798.673
255,803.312
8,803.307
16,801.188
32,802.999
64,804.931
128,803.594
255,803.931
8,802.129
16,775.150
32,804.472
64,803.840
128,775.562
255,777.574
8,800.645
16,799.039
32,776.202
64,802.483
128,799.788
255,776.827
8,800.915
16,779.651
32,798.912
64,802.798
128,799.458
255,777.873
8,796.363
16,798.935
32,802.954
64,800.444
128,800.411
255,800.683
8,801.792
16,798.323
32,801.141
64,803.478
128,802.248
255,805.366
8,804.061
16,805.894
32,800.284
64,801.431
128,777.147
255,799.798
8,780.991
16,778.685
32,798.607
64,802.632
128,798.834
255,801.914
8,800.937
16,802.571
32,801.725
64,799.536
128,781.871
255,801.691
8,805.485
16,800.749
32,778.576
64,792.665
128,801.605
255,778.702
8,801.014
16,801.524
32,804.463
64,774.416
128,802.259
255,804.647
8,804.720
16,801.294
32,799.575
64,800.899
128,778.644
255,800.930
8,777.023
16,778.676
32,802.285
64,800.208
128,799.185
255,803.220
8,801.029
16,802.296
32,799.698
64,801.748
128,799.884
255,803.110
8,799.433
16,799.360
32,801.395
64,800.197
128,802.977
255,801.701
8,774.728
16,799.357
32,792.612
64,779.401
128,800.453
255,801.842
8,800.104
16,802.747
32,796.557
64,802.615
128,800.440
255,801.687
8,801.658
16,799.060
32,797.269
64,801.424
128,800.465
255,792.191
8,802.022
16,800.095
32,778.950
64,800.339
128,797.488
255,802.733
8,802.200
16,801.184
32,801.743
64,801.903
128,798.977
255,802.272
8,800.880
16,799.856
32,779.656
64,804.560
128,779.660
255,796.819
8,801.235
16,801.650
32,801.768
64,801.842
128,804.823
255,797.579
8,800.813
16,800.790
32,798.872
64,782.039
128,801.823
255,800.100
8,778.590
16,792.805
32,801.609
64,799.294
128,778.783
255,798.944
8,797.446
16,798.194
32,800.077
64,798.863
128,799.006
255,800.573
8,799.389
16,800.385
32,797.833
64,782.683
128,799.613
255,801.313
8,793.647
16,798.356
32,777.077
64,777.715
128,797.754
255,800.210
8,799.450
16,777.848
32,776.864
64,800.309
128,776.241
255,798.156
8,799.508
16,800.886
32,801.303
64,801.061
128,776.005
255,800.850
8,778.634
16,804.885
32,800.655
64,800.022
128,774.571
255,800.910
8,801.296
16,777.729
32,799.360
64,802.551
128,796.306
255,800.693
8,784.503
16,800.781
32,801.934
64,799.540
128,801.630
255,803.097
8,800.515
16,800.711
32,800.067
64,774.588
128,799.784
255,799.380
8,802.591
16,800.952
32,800.744
64,779.177
128,799.694
255,800.685
8,798.449
16,776.740
32,800.417
64,798.855
128,801.333
255,801.021
8,800.572
16,800.962
32,798.415
64,776.937
128,776.451
255,800.226
8,797.564
16,800.694
32,777.957
64,802.547
128,801.568
255,801.628
8,800.450
16,779.619
32,800.145
64,806.124
128,794.484
255,793.682
8,800.257
16,800.446
32,771.936
64,800.801
128,803.189
255,799.525
8,799.882
16,800.306
32,798.555
64,800.439
128,799.688
255,803.605
8,799.116
16,800.521
32,798.415
64,777.774
128,801.342
255,798.967
8,798.722
16,779.494
32,799.747
64,800.191
128,801.731
255,800.919
8,801.744
16,778.372
32,800.430
64,801.407
128,799.669
255,802.934
8,799.199
16,800.234
32,799.684
64,800.166
128,798.312
255,802.324
8,800.179
16,792.724
32,802.837
64,800.478
128,800.625
255,800.178
8,802.681
16,776.994
32,799.634
64,775.651
128,775.303
255,799.678
8,800.703
16,797.209
32,800.366
64,800.350
128,798.377
255,799.420
8,799.126
16,798.894
32,771.606
64,799.224
128,797.489
255,798.298
8,782.193
16,798.791
32,796.614
64,769.521
128,801.794
255,777.954
8,776.638
16,779.506
32,807.828
64,801.839
128,795.460
255,803.985
8,801.290
16,801.393
32,798.436
64,792.572
128,801.057
255,826.502
8,801.133
16,800.887
32,799.452
64,800.519
128,775.434
255,795.206
8,800.919
16,800.964
32,800.221
64,802.061
128,797.840
255,797.693
8,802.042
16,777.382
32,802.615
64,799.409
128,802.089
255,800.505
8,801.199
16,794.014
32,800.129
64,777.103
128,802.112
255,800.699
8,803.172
16,802.989
32,800.342
64,801.767
128,804.975
255,777.349
8,801.658
16,800.444
32,799.372
64,801.094
128,801.049
255,795.668
8,801.188
16,800.064
32,800.926
64,806.592
128,803.099
255,799.874
8,799.768
16,803.769
32,799.658
64,771.174
128,800.750
255,798.297
8,799.579
16,799.339
32,798.793
64,800.088
128,797.077
255,800.296
8,796.224
16,796.061
32,797.597
64,801.478
128,803.778
255,801.238
8,799.877
16,776.214
32,799.288
64,800.826
128,805.601
255,794.008
8,799.691
16,801.943
32,803.073
64,799.888
128,807.567
255,795.607
8,796.114
16,779.405
32,798.956
64,799.198
128,801.668
255,774.303
8,776.018
16,800.176
32,799.537
64,802.955
128,800.821
255,796.497
8,795.247
16,799.991
32,801.623
64,800.945
128,798.904
255,802.549
8,799.057
16,800.132
32,801.692
64,799.052
128,801.208
255,798.993
8,777.367
16,799.709
32,801.233
64,800.520
128,800.093
255,802.220
8,802.200
16,777.771
32,804.813
64,799.231
128,799.106
255,801.541
8,804.802
16,779.589
32,800.332
64,777.704
128,800.260
255,778.809
8,799.780
16,797.430
32,776.673
64,798.770
128,778.023
255,801.865
8,799.011
16,795.425
32,801.563
64,805.138
128,802.216
255,796.369
8,800.976
16,778.079
32,799.995
64,800.538
128,799.558
255,801.051
8,778.398
16,772.507
32,802.900
64,800.158
128,799.726
255,801.098
8,800.093
16,801.353
32,798.447
64,798.401
128,803.100
255,801.078
8,803.297
16,800.002
32,799.293
64,798.687
128,798.355
255,801.310
8,800.227
16,800.769
32,800.446
64,805.046
128,799.671
255,802.819
8,776.755
16,803.481
32,802.072
64,801.063
128,800.589
255,802.416
8,800.626
16,801.058
32,798.687
64,798.601
128,775.922
255,799.764
8,801.466
16,797.182
32,799.771
64,800.476
128,799.291
255,776.824
8,801.569
16,800.708
32,802.964
64,798.116
128,801.307
255,802.650
8,802.598
16,797.209
32,801.552
64,802.529
128,798.600
255,781.388
8,799.000
16,800.583
32,801.089
64,800.819
128,802.489
255,777.199
8,799.736
16,801.617
32,802.660
64,776.884
128,799.693
255,802.120
8,800.767
16,793.885
32,800.732
64,804.138
128,802.716
255,776.692
8,804.553
16,802.834
32,779.864
64,797.238
128,800.784
255,798.848
8,800.494
16,790.661
32,802.264
64,776.464
128,803.360
255,778.820
8,801.110
16,794.737
32,801.660
64,777.973
128,794.122
255,774.909
8,796.546
16,802.136
32,802.233
64,800.118
128,802.334
255,796.888
8,792.575
16,801.527
32,776.083
64,799.696
128,777.245
255,800.556
8,778.520
16,775.331
32,803.226
64,802.429
128,800.331
255,800.739
8,808.756
16,800.811
32,803.073
64,800.670
128,799.270
255,802.055
8,797.073
16,800.167
32,799.584
64,801.428
128,798.627
255,799.370
8,778.218
16,800.677
32,802.074
64,796.146
128,802.475
255,794.460
8,800.735
16,799.459
32,800.572
64,776.552
128,799.377
255,802.486
8,800.965
16,802.618
32,802.816
64,797.940
128,798.181
255,803.750
8,798.366
16,777.335
32,802.408
64,800.538
128,779.169
255,797.785
8,803.664
16,803.800
32,776.519
64,800.677
128,800.969
255,802.385
8,805.396
16,777.901
32,800.996
64,798.089
128,802.553
255,798.754
8,802.324
16,799.352
32,776.951
64,800.827
128,799.720
255,800.669
8,801.772
16,798.274
32,780.727
64,801.016
128,800.701
255,802.195
8,801.701
16,799.488
32,783.188
64,802.294
128,801.300
255,801.519
8,780.541
16,800.642
32,777.514
64,803.532
128,799.092
255,799.958
8,798.983
16,801.494
32,809.630
64,800.754
128,772.493
255,800.078
8,799.307
16,779.468
32,803.386
64,776.454
128,808.953
255,800.668
8,800.953
16,805.489
32,799.160
64,776.354
128,799.072
255,780.318
8,802.687
16,799.641
32,800.537
64,798.210
128,800.808
255,800.993
8,800.053
16,800.621
32,800.138
64,806.441
128,807.109
255,797.430
8,793.373
16,800.309
32,801.702
64,777.128
128,799.675
255,802.738
8,805.273
16,802.975
32,801.955
64,801.218
128,801.972
255,799.063
8,802.614
16,778.999
32,802.962
64,800.942
128,802.035
255,799.016
8,800.423
16,800.443
32,776.552
64,801.077
128,797.577
255,802.506
8,798.578
16,801.653
32,801.623
64,803.239
128,801.889
255,801.658
8,800.078
16,793.613
32,798.681
64,798.878
128,776.761
255,798.696
8,801.142
16,775.332
32,796.926
64,800.571
128,806.912
255,794.694
8,802.897
16,778.879
32,801.893
64,800.622
128,777.986
255,801.436
8,800.986
16,799.932
32,798.504
64,799.822
128,801.184
255,801.410
8,801.033
16,801.469
32,777.885
64,799.327
128,778.970
255,802.358
8,802.352
16,801.815
32,777.152
64,800.255
128,801.844
255,799.390
8,803.921
16,805.908
32,802.801
64,801.424
128,801.536
255,801.636
8,800.011
16,799.134
32,811.147
64,806.532
128,801.543
255,791.495
8,774.985
16,801.207
32,803.149
64,801.037
128,804.116
255,800.703
8,801.826
16,782.735
32,778.467
64,803.760
128,799.588
255,803.207
8,777.612
16,801.603
32,777.969
64,798.308
128,802.516
255,779.308
8,777.749
16,779.306
32,779.108
64,799.373
128,779.982
255,773.975
8,803.558
16,806.009
32,779.462
64,801.503
128,799.535
255,800.902
8,803.232
16,801.400
32,802.116
64,776.800
128,800.260
255,803.308
8,799.223
16,801.414
32,802.942
64,801.533
128,777.994
255,803.148
8,802.651
16,799.393
32,773.085
64,807.296
128,796.607
255,802.416
8,801.024
16,800.806
32,802.178
64,800.611
128,802.898
255,804.556
8,805.904
16,774.688
32,801.575
64,798.985
128,803.244
255,806.234
8,798.567
16,801.450
32,778.308
64,800.874
128,778.965
255,778.966
8,801.469
16,801.500
32,801.541
64,776.963
128,799.600
255,799.779
8,800.856
16,802.340
32,798.121
64,774.219
128,798.908
255,777.910
8,801.784
16,802.676
32,802.994
64,799.328
128,782.581
255,801.449
8,777.006
16,801.704
32,798.695
64,798.078
128,803.504
255,777.489
8,800.941
16,801.291
32,800.480
64,799.175
128,800.200
255,800.142
8,802.004
16,803.229
32,799.440
64,777.030
128,798.802
255,800.375
8,799.597
16,802.071
32,798.647
64,806.053
128,800.320
255,801.030
8,801.122
16,798.673
32,804.737
64,776.252
128,800.593
255,799.217
8,802.332
16,778.528
32,796.721
64,801.435
128,778.914
255,777.810
8,806.981
16,781.249
32,800.100
64,798.900
128,776.992
255,803.461
8,799.361
16,800.151
32,801.913
64,795.714
128,806.490
255,800.331
8,803.498
16,803.154
32,804.006
64,802.318
128,801.893
255,801.615
8,801.445
16,800.625
32,803.402
64,777.800
128,800.487
255,798.420
8,799.303
16,802.728
32,800.758
64,775.572
128,776.163
255,803.116
8,776.836
16,776.540
32,778.509
64,798.986
128,800.158
255,804.180
8,798.678
16,799.507
32,775.969
64,799.614
128,800.660
255,775.891
8,780.804
16,799.517
32,803.823
64,801.887
128,793.674
255,803.443
8,802.227
16,800.880
32,797.388
64,800.014
128,799.120
255,801.720
8,802.061
16,799.687
32,801.832
64,801.002
128,804.307
255,799.421
8,799.920
